timestamp;power;p_dis;p_suc;prod_grade;temp_dis;temp_suc
19/06/2022;516,333252;29,52737045;6,153846264;2218;130;38,83207321
20/06/2022;506,6177979;29,28937721;6,256410122;3537;131;39
21/06/2022;518,1109619;29,49450493;6,177777767;3537;135;42,19874191
22/06/2022;498,8592224;29,18681335;5,952136993;3537;136;43
23/06/2022;527,2415161;25,28937721;6,396581173;3537;112;32,90769577
24/06/2022;527,1418457;27,38461494;6,40151453;3537;116;32,2197113
25/06/2022;531,5006714;28,33924866;6,023931503;3537;116;33
26/06/2022;486,810791;28,27838898;6,121425629;3150;127;36,32779694
27/06/2022;505,0790405;29,24542046;6,035603523;3150;136;42,28160477
28/06/2022;494,4506226;28,90842438;5,917620659;3150;138;45
29/06/2022;516,6184082;29,59706879;6,109213352;3255;137;42,909935
30/06/2022;524,3267212;29,64102554;6,102564335;3255;139;41
01/07/2022;510,458313;29,21611786;6,161982536;3255;138;40,31082153
02/07/2022;579,0836792;28,41025734;6,758974552;3255;128;42,84332657
03/07/2022;564,510437;28,38095284;6,724786282;3260;130;42
04/07/2022;572,8432007;28,20512772;6,563572884;3260;130;43
05/07/2022;559,8225098;27,92674065;6,550427437;3255;131,8834229;44,11709213
06/07/2022;553,1920776;28,14652061;6,598290443;3255;131;43,03487015
07/07/2022;553,1294556;28,58608055;6,649135113;3150;132;46
08/07/2022;548,1159058;28,17582512;5,791452885;3150;132;45
09/07/2022;476,1895447;24,98168564;6,447863102;3150;116;32,09538651
10/07/2022;554,3349609;28,23443222;6,447863102;4300;119;38
11/07/2022;513,4697876;26,84955406;6,365811825;4300;125;43
12/07/2022;506,8020325;25,67033005;6,362393379;4300;120;39,33368683
13/07/2022;501,9089661;26,16004372;6,620930195;4300;115;32,52672195
14/07/2022;521,6658936;27,08215332;6,652991295;4300;116;34,56246948
15/07/2022;529,5283813;27,35531235;6,594871998;4300;126;44,64255524
16/07/2022;524,8352051;27,41787148;6,57435894;4300;123;42
17/07/2022;521,1674805;27,41391945;6,362393379;4300;119;38,84241104
18/07/2022;522,6141968;27,38461494;6,769230843;4300;118;37
19/07/2022;484,1907043;23,25274849;5,952136993;4300;107;31,94042587
20/07/2022;540,069397;28,36630058;6,724786282;1119;118;34,14367676
21/07/2022;540,6338501;28,27838898;6,417094231;1119;124;41,76586914
22/07/2022;534,934082;28,49816895;6,885839939;1120;123;40
23/07/2022;546,6758423;28,26373672;6,752136707;1219;126;42,32084274
24/07/2022;549,8726807;28,36630058;6,769343376;1219;126,608078;42,21719742
25/07/2022;545,5593262;27,98534775;6,780740738;1318;127;43,41961288
26/07/2022;544,4176025;28,33699608;6,694016933;1318;126;41,55713272
27/07/2022;548,3988647;28,41769791;6,745299339;1318;126,3679581;41,36848831
28/07/2022;509,5354614;29,36263657;6,374759197;1318;133;42
29/07/2022;512,7849731;29,41372871;6,599718571;1119;133;42,3671608
30/07/2022;504,6260376;29,02564049;6,288861752;2119;128;40,54761124
31/07/2022;500,6895142;29,07848167;6,252991676;2820;128;40
01/08/2022;503,3855896;29,18681335;6,336827278;2118;129;40
02/08/2022;512,6414185;29,42013168;6,454092503;2218;130;41
03/08/2022;512,1061401;29,62637329;6,263247967;2218;130;40,62000656
04/08/2022;517,1553345;29,53846169;6,266666889;3537;133;42,1916008
05/08/2022;513,4346924;29,47985268;6,28717947;3537;131;41,14777374
06/08/2022;516,4457397;29,60312653;6,225641251;3537;129,054184;39,05470657
07/08/2022;515,4169312;29,25450516;6,304412842;3537;130;40,94982147
08/08/2022;512,3723145;29,31868172;6,309021473;3537;131;41,08070374
09/08/2022;526,3265381;29,54693031;6,29743576;3260;135,0839539;41,08447266
10/08/2022;528,0266113;29,67970657;6,24727869;3260;134;40,1922226
11/08/2022;526,9562988;29,64102554;6,28717947;3255;135,6627502;43
12/08/2022;509,0600586;29,87545776;6,252991676;3255;132;41,41798782
13/08/2022;502,6054688;29,29768372;6,581196785;3150;132;44
14/08/2022;518,1724243;28,39560509;6,215384483;3150;126;42,52577209
15/08/2022;501,4049377;29,48471451;6,229059696;3150;134;46
16/08/2022;496,3612976;29,0842495;6,225641251;3150;130,4730682;44
17/08/2022;488,7662354;29,20146561;6,239316463;1119;121;36
18/08/2022;488,1780396;29,55364227;6,235897541;1119;132;47
19/08/2022;489,2547302;29,23001862;6,23372364;1119;125;40,63850403
20/08/2022;489,4484558;29,64498138;6,239316463;1405;126;41
21/08/2022;491,2431946;29,18681335;6,20170927;1120;128;43
22/08/2022;491,9793091;29,26007271;6,273504257;1400;128;43
23/08/2022;488,1353455;29,42124557;6,26926136;2820;126;41,15535736
24/08/2022;492,6461182;29,59706879;6,241617203;2119;129;43,86737061
25/08/2022;491,342865;29,55311394;6,218803406;2119;130;43,91631699
26/08/2022;495,1014404;29,36334038;6,205128193;2218;132;45
27/08/2022;486,721405;29,1103878;6,195302486;2119;123;38
28/08/2022;498,7093201;29,53846169;6,309213638;2119;123;37,98212051
29/08/2022;499,8126221;29,01098824;6,28356266;1119;119;32,92995453
30/08/2022;504,4387512;29,55903244;6,294017315;1119;122;34,83181
31/08/2022;509,4786072;29,26007271;6,27692318;1120;128;39,13981628
01/09/2022;502,4813232;29,55740166;6,242485523;1219;132;45,78813934
02/09/2022;497,8162231;29,34798622;6,261524677;1219;130;43,24007416
03/09/2022;503,1559143;29,18979645;6,28717947;1318;130;43,63583755
04/09/2022;508,0055542;29,34798622;6,322843075;1318;130;42
05/09/2022;510,3071899;29,49450493;6,324786186;1318;132;44
06/09/2022;513,920166;29,43425751;6,369210243;1318;134;45,32266998
07/09/2022;513,4186401;29,61314964;6,265907764;1318;131,2786407;43
08/09/2022;507,7966003;27,06227112;6,499145508;1318;123;40,25853729
09/09/2022;509,5499573;29,50915718;6,27692318;1120;132;42,21582413
10/09/2022;506,061615;29,30417252;6,357521534;1120;125;37
11/09/2022;483,9301453;27,72161102;6,153846264;1120;116;32,13919067
12/09/2022;507,2637634;29,94871712;6,252991676;3150;122;32,21058273
13/09/2022;504,6607666;28,67916489;6,347252846;3150;130;41,29299927
14/09/2022;513,3648682;29,90476227;6,402637959;3150;132;41
15/09/2022;509,0244141;29,68806839;6,400000095;3150;133,3589325;43,32570267
16/09/2022;518,3640137;29,64102554;6,280133247;3150;135;43,39639664
17/09/2022;521,9649048;29,72893715;6,307692528;3255;133;39,45272064
18/09/2022;532,2466431;29,83150101;6,256410122;3260;135;40,52526093
19/09/2022;533,053833;29,80219841;6,229059696;3260;138;41
20/09/2022;523,9269409;29,73467636;6,307692528;3255;134;40,37685394
21/09/2022;516,8126831;29,81685066;6,29743576;3255;132;40
22/09/2022;503,6991272;29,31868172;6,28717947;3150;127;36,30221176
23/09/2022;512,3644409;29,43885612;6,27692318;3150;128,2850037;38
24/09/2022;509,7100525;29,5269146;6,240110397;3150;129;38
25/09/2022;509,4642639;29,59706879;6,198290825;3150;130;39,26360321
26/09/2022;505,0079346;29,23077011;6,676923275;3150;130;40,40621948
27/09/2022;532,6296997;27,38461494;6,505982876;1119;123;40,55475616
28/09/2022;540,9216309;28,14652061;6,594871998;1405;124;38,49811935
29/09/2022;540,3956299;28,21832466;6,573732853;1120;122,4432373;37,44270706
30/09/2022;542,4022217;28,20512772;6,632478714;1119;123,5990372;38
01/10/2022;538,3602905;28,19047546;6,526495934;1119;123,4222717;38,57824707
02/10/2022;534,8630981;28,23443222;6,854701042;1400;117;33
03/10/2022;518,7692871;28,13186836;6,239316463;1400;115;33
04/10/2022;526,9450684;27,44322395;6,291223526;1400;116;33
05/10/2022;519,4188232;27,41018295;6,529914379;1119;120;36
06/10/2022;532,6019897;27,76556778;6,390758991;1120;122;39
07/10/2022;505,6083374;29,31868172;6,401761532;1120;134;44
08/10/2022;496,0895691;29,64102554;6,28717947;2820;128;39
09/10/2022;500,249115;29,0473156;6,32480669;2119;129;40,4198761
10/10/2022;512,1915894;29,45055008;6,379288673;2218;126,6452179;36,5355072
11/10/2022;498,6427917;28,59006691;6,435976028;2218;120;33
12/10/2022;511,4103088;29,77819824;6,321583271;1119;132;42,0620079
13/10/2022;497,934082;29,56776619;6,170940399;2118;131;42
14/10/2022;497,9630127;29,47985268;6,331624031;2218;127;38,61810303
15/10/2022;497,1620483;29,59706879;6,112820625;2218;127;37,51542282
16/10/2022;492,540863;29,42331123;6,203082085;2218;127;37,39022827
17/10/2022;502,4891663;29,42124557;6,129914761;3537;128;39
18/10/2022;543,2774048;27,79487228;6,722286701;3537;123,4014359;40,59804916
19/10/2022;544,2739868;28,22502899;6,649572849;3537;125;42
20/10/2022;505,8872986;29,61951637;6,209702492;3537;134;41
21/10/2022;501,3481445;29,45055008;6,027350426;3537;134;43
22/10/2022;523,4833984;29,45055008;6,184615612;3260;136,4203186;41
23/10/2022;527,5272827;29,47985268;6,100944042;3260;136;42,69102478
24/10/2022;529,0076294;29,26007271;6,646153927;3260;134;41
25/10/2022;549,953186;28,49816895;6,666666508;3260;123;37,9233284
26/10/2022;552,8012695;28,35164833;6,584625721;3260;123;39
27/10/2022;532,6838989;28,04395676;6,460834026;3260;124;40
28/10/2022;538,1092529;28,07325935;6,547008514;3255;125,7415695;40
29/10/2022;544,9765015;28,33882713;6,499145508;3255;129;42,62630463
30/10/2022;530,0649414;28,26373672;6,417094231;3150;129;43,48064423
31/10/2022;530,9320679;28,36630058;6,510599613;3150;128;43
01/11/2022;516,3723755;28,17582512;6,410256386;3150;123,7343674;38
02/11/2022;521,0858765;28,26373672;6,516512871;3150;127;42
03/11/2022;514,7050171;28,07325935;6,331624031;3150;128;43,23433685
04/11/2022;519,867981;28,22180367;6,239316463;3150;125;39,10992432
05/11/2022;504,2489929;29,18681335;6,143589973;3150;128;39
06/11/2022;505,85849;29,34798622;6,037606716;3150;129;39,9157486
07/11/2022;495,9801331;29,30402946;6,038491726;3150;130;39,10576248
08/11/2022;495,4672241;29,12820435;6,041025639;3150;129;39
09/11/2022;491,2061157;29,41627884;6,082790852;1400;128;39,10633469
10/11/2022;495,6080322;29,41013145;6,021131992;1120;127,1729202;39
11/11/2022;488,1088257;29,34798622;6,034188271;1119;127;39,81825638
12/11/2022;487,6184082;29,1721611;5,952136993;2820;131;40,48404694
13/11/2022;478,8419189;29,04029274;5,871289253;2820;133;44
14/11/2022;482,4810791;29,0842495;5,979487419;2119;133,5184326;44
15/11/2022;481,8533325;29,0842495;6,01025629;2119;130;41
16/11/2022;480,7385254;28,82051277;6,0854702;1119;131;41,28970337
17/11/2022;494,9052124;29,34798622;6,078632355;1120;130;42
18/11/2022;500,0206909;29,10017204;6,099145412;1219;131,741745;43
19/11/2022;495,7808838;29,47985268;6,129914761;1318;132;44
20/11/2022;497,4198914;29,64102554;6,196421146;1318;132;43,68480682
21/11/2022;491,9981995;29,56776619;6,177777767;1318;133;44,63267136
22/11/2022;516,4971313;29,75824165;6,396464825;1318;133;45,27338791
23/11/2022;500,67099;29,59706879;6,116239548;1318;131;43
24/11/2022;489,01828;29,7142849;6,188034058;1400;129,3336945;43
25/11/2022;491,4676208;29,52132988;5,986324787;1120;128;42
26/11/2022;478,0151672;29,24583054;6,07611227;1120;122;35,1999321
27/11/2022;506,2024841;29,83150101;5,938461781;1119;129;40,16336823
28/11/2022;474,3923645;28,32234383;5,938461781;1119;127;40
29/11/2022;480,3844299;28,73260117;5,955555439;1120;129;39,00541306
30/11/2022;483,360199;29,33333397;5,866666794;1405;131;40
01/12/2022;477,9642334;28,88527489;5,904495716;1120;130;41,16423035
02/12/2022;482,7378235;29,03544807;6,047863483;1405;129;39,67515564
03/12/2022;481,6086731;28,99633789;5,948495865;1400;132;43
04/12/2022;479,3822632;29,01098824;5,947721958;1119;134;45,32690048
05/12/2022;474,7865906;29,17755318;6,102564335;1120;130,2922211;41,2917099
06/12/2022;474,4033813;29,14412498;5,909083843;1119;129;40,26745605
07/12/2022;468,2732544;29,34851456;5,411965847;1119;121;34
08/12/2022;451,189209;28,29304123;5,620512962;4300;119;33,57667542
09/12/2022;458,6373901;27,75091553;5,685470104;4300;125;42
10/12/2022;456,6791992;26,40720558;5,641025543;4300;124;41,53977585
11/12/2022;454,6580505;25,26007271;5,601297855;4300;123;42,55225372
12/12/2022;455,6872253;24,93967628;5,620512962;4300;122;41,52960587
13/12/2022;460,335968;25,78593636;5,80854702;4300;121;39
14/12/2022;465,960083;28,08791161;5,856410503;4300;123;38
15/12/2022;461,0110168;27,9413929;5,835391521;4300;123;38
16/12/2022;456,5832825;26,15384674;5,613675117;4300;121;38,90883255
17/12/2022;458,3273926;26,35897446;5,634188175;4300;121;38,61948013
18/12/2022;458,1504822;26,30036736;5,72307682;4300;120;37,78366089
19/12/2022;497,2172852;24,20512772;-0,044444446;4300;107;34
18/01/2023;560,7441406;27,83882713;6,352136612;0;120;35
19/01/2023;543,5332031;27,79487228;6,728205204;0;124;43,43448257
20/01/2023;535,2033691;27,50183105;6,345299244;1119;126;43,43987274
21/01/2023;530,8483276;28,17582512;6,516239166;1119;127;45
22/01/2023;493,6882324;29,55311394;6,092307568;2118;135;44,86146927
23/01/2023;480,6163025;29,02564049;5,846153736;2218;136,974411;46,97389603
24/01/2023;489,1066284;29,12820435;5,875104427;2218;136;45
25/01/2023;490,5701904;29,113554;5,890598297;2218;136;44,07100296
26/01/2023;496,8353882;29,20146561;5,856410503;3537;133,1339417;41,13631821
27/01/2023;493,8150024;29,1721611;1,699145317;3537;137;44
28/01/2023;508,1891174;29,21611786;5,907692432;3537;138;46
29/01/2023;502,0610352;29,16413116;5,931623936;3537;136,0891113;46
30/01/2023;506,6073608;29,20146561;5,9145298;3537;138,9655457;46
31/01/2023;505,6124573;29,21611786;6,540171146;3537;137,9589539;45,04156113
01/02/2023;548,8530273;27,69230843;6,605128288;3537;129;45,9876709
02/02/2023;545,9474487;27,82417679;6,570940018;3537;129;45
03/02/2023;490,6024475;28,6007328;5,924786568;3537;138;45
04/02/2023;493,9780579;28,71794891;6,01025629;3537;138;44,87376022
05/02/2023;486,3795166;28,92307663;6,195049763;1119;136;44
06/02/2023;508,8666382;29,09890175;6,326047897;1119;135;45,77531052
07/02/2023;510,6767273;29,69963455;-0,102564104;1119;133;44,83221817
08/02/2023;505,1407166;28,90842438;6,15733242;3150;136;47
09/02/2023;501,0434875;28,97613144;6,252991676;3150;138;48,8457489
10/02/2023;537,2454224;28,04395676;6,740419865;3150;130;46,22363663
11/02/2023;536,3353271;28,01465225;6,485470295;3150;126;43
12/02/2023;536,7628174;28,20606613;6,475213528;3150;126;42,61488342
13/02/2023;532,3344727;27,76556778;6,29743576;3150;125;43
14/02/2023;523,8851929;27,79487228;6,482051373;1119;125;43,32819748
15/02/2023;546,0383911;28,11721611;6,772649765;1120;123;40
16/02/2023;524,2822876;28,08791161;6,735042572;2820;125;44
17/02/2023;533,7822876;27,85347939;6,758974552;2118;126;45,58176041
18/02/2023;531,0446777;27,75091553;6,929914474;2119;118;36
19/02/2023;533,1314697;27,88855743;6,776068211;2118;121;39,63611984
20/02/2023;529,8725586;28,08791161;6,745299339;1119;125;42
21/02/2023;526,1176758;27,73626328;6,738461494;1119;125;42,87249374
22/02/2023;533,0238037;28,19047546;6,584615231;1219;126;43,93570709
23/02/2023;529,9869995;28,29304123;6,632478714;1225,522583;125;42
24/02/2023;545,289856;28,33699608;6,663248062;1318;126;43
25/02/2023;539,5350342;28,27838898;6,601709366;1318;128;45
26/02/2023;536,0568848;28,27838898;6,714529991;1318;126,2005692;42,20005798
27/02/2023;532,1873169;27,76556778;6,543589592;1318;126,7433395;44,21974945
28/02/2023;530,5756836;28,42490768;6,504933357;1318;128;45
01/03/2023;533,3022461;28,27838898;6,746571064;1318;128;44,39900589
02/03/2023;539,1437378;28,32372856;6,670893192;1318;128;44
03/03/2023;546,6005859;28,26373672;6,525316238;1119;128;45,10096359
04/03/2023;519,4938965;28;6,463630676;1119;129;46,93715668
05/03/2023;530,5394897;28,27838898;6,623343945;1119;128;46
15/03/2023;536,2021484;28,08791161;6,649572849;1119;126;42,44301224
16/03/2023;536,1601563;27,85347939;6,632478714;1119;129;44
17/03/2023;532,9249268;27,82417679;6,582342148;1119;128;44,50978851
18/03/2023;491,8692932;29,26007271;6,078632355;1119;133;43
19/03/2023;495,1604919;29,49379158;6,082051277;1119;134;44,3174324
20/03/2023;490,7784424;29,09890175;6,143073559;1119;133;45
21/03/2023;494,7883606;29,36512566;6,243719578;1119;133;44,73669815
22/03/2023;489,8540955;28,73260117;6,09572649;3150;133;44,30181503
23/03/2023;491,3406982;28,97239876;6,184615612;3150;134;44,30609894
24/03/2023;493,6696167;29,12820435;6,177777767;3150;136;46
25/03/2023;499,35672;29,25056648;6,211966038;3150;136;45,64957428
26/03/2023;506,5961914;29,12820435;6,270718098;3255;137;46
27/03/2023;510,1765747;29,34307671;6,194871902;3255;136;42,22652817
28/03/2023;509,3683167;29,45055008;6,153846264;3260;135;41,88538742
29/03/2023;505,921051;29,20146561;6,129884243;3260;138;44
30/03/2023;516,5309448;29,53846169;6,184615612;3260;138;44
31/03/2023;519,4937134;29,59706879;6,218803406;3260;141;45,6734314
01/04/2023;511,0353394;29,37728882;6,263247967;3255;136;43
02/04/2023;509,2813721;29,12820435;6,188034058;3255;133;40
03/04/2023;499,0541992;28,96703339;-0,068376072;3255;131;40
13/04/2023;503,5391541;28,96703339;6,362456799;1119;138;45
14/04/2023;501,0710144;28,84612083;6,317948818;2820;133;41,04272079
15/04/2023;499,7217102;29,04029274;6,225641251;2820;133;42
16/04/2023;502,2213745;29,06959724;6,257151127;2118;135;42
17/04/2023;500,9127197;29,33333397;6,333819389;2218;136;44
18/04/2023;537,4595337;27,82417679;6,810256481;2218;126;41
19/04/2023;536,84729;28,25188255;6,694016933;2118;125;39,20389938
20/04/2023;520,7124023;28,10256386;6,509401798;2119;124;39
21/04/2023;532,1566162;27,76556778;6,27692318;1400;126;39,0834198
22/04/2023;504,9402161;29,21136665;6,18119669;1400;133;40,67288208
23/04/2023;504,2163086;29,12820435;6,188034058;1219;132;40
24/04/2023;500,5545349;29,43651962;6,237963676;1219;135;44
25/04/2023;492,7171326;29,15750885;6,642735004;1219;133;43,57191849
26/04/2023;489,863739;29,29384422;6,184165478;1318;131;42
27/04/2023;486,8737488;29,26202011;6,220706463;1318;131;42,58403015
28/04/2023;495,0947876;29,47505188;6,167521477;1318;132;40,17840576
29/04/2023;524,2478027;28,07325935;6,280342102;1318;124,7708435;40,45915604
30/04/2023;521,8306274;27,85481071;6,325666904;1318;126;42,35172653
01/05/2023;547,1235352;28,33699608;6,779487133;1318;126;42
02/05/2023;530,1762695;27,96291351;6,860013008;1318;124,5321732;42
03/05/2023;530,1193848;28,13186836;6,543589592;1318;124,1125031;41
04/05/2023;536,0269165;28,23443222;6,625640869;1318;127;42,69685745
05/05/2023;533,5811768;28,17582512;6,523077011;1318;129,2857361;45,2853241
06/05/2023;524,8384399;27,69230843;6,591619968;1119;127;45
07/05/2023;520,0228882;27,80952454;6,47863245;1120;129;46,54636765
08/05/2023;517,7769165;28,17582512;6,474483013;3150;130;47
09/05/2023;514,9472656;27,86778259;6,413702965;3150;126,6600494;43,34037018
10/05/2023;512,1033325;27,79487228;6,581196785;3150;126;43,75477219
11/05/2023;526,8586426;27,89743614;6,731624126;1119;124;42,17620087
12/05/2023;538,3960571;28,23443222;6,280342102;1119;122;39,58026505
13/05/2023;490,4955444;29,39194107;6,167521477;1120;128;37
14/05/2023;486,5721436;29,15101814;6,270085335;1119;126;37,59976578
15/05/2023;487,5431213;29,45584297;6,150790691;1120;127;38
16/05/2023;494,9924316;29,72893715;6,116239548;1400;128;39
17/05/2023;493,6889954;29,18681335;6,177777767;1120;128;39
18/05/2023;487,1100159;29,49450493;6,27692318;1405;128,0045319;39,97063828
19/05/2023;494,3763428;29,39194107;6,147008419;1405;129;41,45521545
20/05/2023;484,2761841;29,15750885;6,180944443;1120;129;41
21/05/2023;483,2809753;29,12624931;6,268020153;2119;129;41,70785522
22/05/2023;497,4554138;29,25417709;-0,023931624;2119;131;41
09/06/2023;515,2659912;29,64102554;6,037606716;3255;136;45
10/06/2023;501,3342285;29,09808731;6,020513058;3150;131;44
11/06/2023;502,4875183;29,45055008;6,130264282;3150;128;40
12/06/2023;514,3498535;28,30769157;6,249572754;3150;124;40
13/06/2023;502,1074829;29,31868172;6,127976418;3150;125,7016373;37,26764679
14/06/2023;513,4974976;29,1721611;6,461538315;3150;123,8916245;38
15/06/2023;514,3881226;29,25494766;6,332946301;3150;127;41,06893158
16/06/2023;508,7503662;29,35547829;6,249572754;1400;122;37,0557518
17/06/2023;508,9874573;29,28937721;6,239316463;1400;124;38,65750504
18/06/2023;509,8343201;29,55311394;6,202705383;1120;122;36,75783539
19/06/2023;505,8574829;29,41895676;6,19145298;1119;121;36
20/06/2023;506,1537781;29,40659332;1,695726514;1119;119;35
21/06/2023;498,4709473;29,42124557;6,290598392;1119;120;36,93735504
22/06/2023;497,3638611;29,03843117;6,28717947;1119;120;37
23/06/2023;500,4871826;29,33333397;6,300854683;1219;121,3447571;36,55470276
24/06/2023;499,809082;28,96703339;6,246058464;1219;124;40
25/06/2023;513,6140137;29,53846169;6,331354141;1318;124;40
26/06/2023;503,7468872;29,20146561;6,162816525;1318;123;38,10974503
27/06/2023;503,723999;29,07249641;6,116239548;1318;127,0689316;44,06946564
28/06/2023;491,375946;29,12820435;6,225641251;1318;129;43,06504059
29/06/2023;488,7263794;29,1428566;6,116239548;1318;126;40
30/06/2023;494,51651;29,62637329;6,112820625;1318;124,0663223;39,06683731
01/07/2023;486,0101624;28,99633789;6,188034058;1318;126;41
02/07/2023;491,3118591;29,1428566;6,177777767;1318;129;42,09817505
03/07/2023;480,5753174;29,18681335;6,020513058;1119;129;43,57149506
04/07/2023;469,5180969;29,02383804;6,071794987;2820;125,304718;41,69475174
05/07/2023;479,3672791;29,28937721;6,147300243;2119;124;39,54436874
06/07/2023;470,2591553;29,25183868;6,01800251;2218;122;37
07/07/2023;477,0326843;29,113554;6,147008419;2218;126;40
08/07/2023;479,8371277;28,99633789;6,034188271;2119;128;43
09/07/2023;475,0178223;29,1428566;6,102564335;2119;130;44
10/07/2023;482,1693726;29,24462891;6,107766628;2218;134;47
11/07/2023;483,2563782;29,04029274;6,042301178;3537;128;41,11291885
12/07/2023;482,6088867;29,05007935;6,129914761;3537;130;41
13/07/2023;483,9429932;29,01098824;6,099145412;3537;130;43,97347641
14/07/2023;474,4352722;28,04395676;5,986324787;3537;114;30
15/07/2023;463,272644;27,76556778;5,970489025;3537;112,1781464;31,82236481
16/07/2023;467,5043945;25,02564049;5,835897446;3537;107;31
17/07/2023;500,1036987;27,85002136;6,263247967;3537;112;31
18/07/2023;469,8448486;25,91941452;6,078632355;3537;109;30,60774803
19/07/2023;472,2695313;27,70696068;6,027350426;3150;116;32
20/07/2023;481,151825;29,05494499;5,938461781;3150;133,5126038;48
21/07/2023;490,7810974;29,15221024;5,938461781;3150;132;45,441082
22/07/2023;482,2027283;29,070755;5,856410503;3255;132;45
23/07/2023;497,9394836;29,08517265;5,90427351;3260;131;44
24/07/2023;488,0847473;29,02564049;5,958974361;3260;129;41
25/07/2023;485,9578247;29,12820435;5,92572546;3260;129;41
26/07/2023;486,1404419;29,21611786;5,962393284;3260;129;42
27/07/2023;509,5178528;28,30769157;6,157265186;3255;121,4270096;39,42753601
28/07/2023;495,3926392;28,29200172;6,160683632;3150;119;38
29/07/2023;512,5344238;28,42001915;5,958974361;3150;118;37
30/07/2023;478,4465027;29,04029274;5,952136993;3150;124;38,2454834
31/07/2023;477,3947754;29,15750885;5,945299149;3150;126;39
01/08/2023;480,2659302;29,58467102;5,958974361;1400;126;40
02/08/2023;501,9908752;28,0293045;6,550427437;1119;120,9252167;41,07531357
03/08/2023;523,7487793;28,20512772;6,38290596;1120;120,7174377;42
04/08/2023;520,810791;28,49816895;6,447863102;1119;119;40
05/08/2023;469,7762756;28,6593399;5,966164112;1400;124;40
06/08/2023;484,7016296;28,20512772;6,092307568;1400;121;42
07/08/2023;499,1459961;28,11721611;6,081498146;1405;121;42
08/08/2023;483,5132751;27,72161102;6,078632355;1119;117;37,40110397
09/08/2023;461,5139465;29,30402946;6,023931503;1119;118;35,66153336
10/08/2023;437,9519348;23,63369942;5,145299435;1119;104;31,28495407
11/08/2023;437,9039612;24,6007328;5,852991581;4300;107;31,21590233
12/08/2023;449,3431396;28,77655602;5,965812206;4300;118;38
13/08/2023;448,9706726;28,64468956;5,962393284;4300;115;35,71788025
14/08/2023;446,1778259;28,68864441;5,982905865;4300;114;35
15/08/2023;454,5531006;29,00903893;5,924786568;4300;119;38
16/08/2023;451,2339783;28,79120827;6,01025629;4300;120;39,84816742
17/08/2023;458,7619934;29,02564049;5,873504162;4300;122;42,87405014
18/08/2023;457,5686646;28,20512772;5,876923084;4300;121;43
06/09/2023;515,5639038;26,50549507;6,249572754;4300;113;31
07/09/2023;508,3616028;27,98534775;6,475213528;3150;115;33
08/09/2023;528,9865112;27,83882713;6,273383141;3150;110;31
09/09/2023;481,4633789;28,29304123;6,29743576;3150;123;39,19497299
10/09/2023;478,8960571;29,06959724;5,945299149;3150;116;31,49388313
11/09/2023;479,8556824;29,28937721;6,027350426;3150;118;33
12/09/2023;488,5473938;29,23077011;6,078632355;3150;130;44,39160156
13/09/2023;493,1520691;29,1679554;6,136752129;3150;126;40,66884232
14/09/2023;495,4449768;29,02564049;6,092307568;3150;125;38,74158859
15/09/2023;504,9328918;29,2804985;6,013675213;3255;128;39,86942291
16/09/2023;502,7071838;28,97746658;5,955555439;3260;128;39,06577301
17/09/2023;510,5911865;29,1721611;5,983551979;3260;133;42,03092194
18/09/2023;508,7617493;29,23077011;5,98974371;3260;136;45,95614243
19/09/2023;512,5740356;29,40659332;6,049128532;3255;136;45
20/09/2023;499,0352783;29,37728882;5,982905865;3255;128,1898346;40,80615997
21/09/2023;494,7913208;29,67998695;6,047863483;3150;132;44
22/09/2023;489,1151123;29,52380943;6,0854702;3150;132;45
23/09/2023;494,1523743;29,40659332;6,676923275;3150;129,5712738;42
24/09/2023;532,4090576;28,11315727;6,76581192;3150;124;44,27370453
25/09/2023;533,5073242;27,98534775;6,704273701;1405;120;41
26/09/2023;519,5881348;27,41391945;6,694016933;1120;119;40
27/09/2023;522,7999878;27,32600784;6,471795082;1119;118;40,94512558
28/09/2023;516,8656006;28,26373672;6,6004529;1119;113;33
29/09/2023;520,1587524;28,55677605;6,639316082;1120;115;37,13869476
30/09/2023;514,6865845;27,58974457;6,594871998;2820;118;42
01/10/2023;480,5865784;29,64102554;6,153429031;2820;125;40
02/10/2023;477,0437622;29,1428566;6,075213909;2119;125;40
03/10/2023;485,7940369;29,23991203;6,020513058;2218;125;39
04/10/2023;481,2714233;29,47985268;6,100928783;2218;126;40,76008987
05/10/2023;490,8449097;29,35567284;5,976068497;3537;127,2487106;42
06/10/2023;496,3225708;29,24867439;1,596581221;3537;129,6931152;41,30740738
07/10/2023;498,5300293;29,49456215;6,177777767;3537;130;42
08/10/2023;493,3078918;29,23077011;6,092307568;3537;128;41
09/10/2023;496,6166687;29,27472496;6,0854702;3537;127;40,64263535
10/10/2023;490,7391663;29,20449448;6,023931503;1400;130;42
11/10/2023;500,71521;29,49412155;6,160683632;1120;133;45,18642426
12/10/2023;487,8521118;29,39194107;6,157265186;1405;124;37,81889343
13/10/2023;491,7884827;29,33333397;6,102564335;1405;124;37,83599091
14/10/2023;489,1512451;29,38310051;6,058119774;1120;126;39,92657852
15/10/2023;494,776001;29,42124557;6,027350426;1119;127;41
16/10/2023;484,378418;29,40659332;6,122534752;1119;129;42
17/10/2023;494,5712891;29,53846169;6,120249271;1120;126;40,28171539
18/10/2023;481,9787598;29,37613487;6,109401703;1119;121;35,37395096
